Glyph	Visualization	UnicodeName	Decimal	CombiningClass
ˈ	ˈ	diacritic	MODIFIER LETTER VERTICAL LINE	712	
ˌ	ˌ	diacritic	MODIFIER LETTER LOW VERTICAL LINE	716	
˞	˞	diacritic	MODIFIER LETTER RHOTIC HOOK	734	
˥	˥	tone	MODIFIER LETTER EXTRA-HIGH TONE BAR	741	
˦	˦	tone	MODIFIER LETTER HIGH TONE BAR	742	
˧	˧	tone	MODIFIER LETTER MID TONE BAR	743	
˨	˨	tone	MODIFIER LETTER LOW TONE BAR	744	
˩	˩	tone	MODIFIER LETTER EXTRA-LOW TONE BAR	745	
↑	↑	tone	UPWARDS ARROW	8593	
↓	↓	tone	DOWNWARDS ARROW	8595	
ː	ː	diacritic	MODIFIER LETTER TRIANGULAR COLON	720	
ˑ	ˑ	diacritic	MODIFIER LETTER HALF TRIANGULAR COLON	721	
a	a	vowel	LATIN SMALL LETTER A	97	
æ	æ	vowel	LATIN SMALL LETTER AE	230	
ɐ	ɐ	vowel	LATIN SMALL LETTER TURNED A	592	
ɑ	ɑ	vowel	LATIN SMALL LETTER ALPHA	593	
ɒ	ɒ	vowel	LATIN SMALL LETTER TURNED ALPHA	594	
b	b	consonant	LATIN SMALL LETTER B	98	
ʙ	ʙ	consonant	LATIN LETTER SMALL CAPITAL B	665	
ɓ	ɓ	consonant	LATIN SMALL LETTER B WITH HOOK	595	
c	c	consonant	LATIN SMALL LETTER C	99	
ç	ç	consonant	LATIN SMALL LETTER C WITH CEDILLA	231	
ɕ	ɕ	consonant	LATIN SMALL LETTER C WITH CURL	597	
d	d	consonant	LATIN SMALL LETTER D	100	
ð	ð	consonant	LATIN SMALL LETTER ETH	240	
ɖ	ɖ	consonant	LATIN SMALL LETTER D WITH TAIL	598	
ɗ	ɗ	consonant	LATIN SMALL LETTER D WITH HOOK	599	
ᶑ	ᶑ	consonant	LATIN SMALL LETTER D WITH HOOK AND TAIL	7569	
e	e	vowel	LATIN SMALL LETTER E	101	
ə	ə	vowel	LATIN SMALL LETTER SCHWA	601	
ɛ	ɛ	vowel	LATIN SMALL LETTER OPEN E	603	
ɘ	ɘ	vowel	LATIN SMALL LETTER REVERSED E	600	
ɚ	ɚ	vowel	LATIN SMALL LETTER SCHWA WITH HOOK	602	
ɜ	ɜ	vowel	LATIN SMALL LETTER REVERSED OPEN E	604	
ɝ	ɝ	vowel	LATIN SMALL LETTER REVERSED OPEN E WITH HOOK	605	
ɞ	ɞ	vowel	LATIN SMALL LETTER CLOSED REVERSED OPEN E	606	
ɤ	ɤ	vowel	LATIN SMALL LETTER RAMS HORN	612	
f	f	consonant	LATIN SMALL LETTER F	102	
ɡ	ɡ	consonant	LATIN SMALL LETTER SCRIPT G	609	
ɢ	ɢ	consonant	LATIN LETTER SMALL CAPITAL G	610	
ɠ	ɠ	consonant	LATIN SMALL LETTER G WITH HOOK	608	
ʛ	ʛ	consonant	LATIN LETTER SMALL CAPITAL G WITH HOOK	667	
ɣ	ɣ	consonant	LATIN SMALL LETTER GAMMA	611	
ˠ	ˠ	diacritic	MODIFIER LETTER SMALL GAMMA	736	
h	h	consonant	LATIN SMALL LETTER H	104	
ʰ	ʰ	consonant	MODIFIER LETTER SMALL H	688	
ħ	ħ	consonant	LATIN SMALL LETTER H WITH STROKE	295	
ʜ	ʜ	consonant	LATIN LETTER SMALL CAPITAL H	668	
